City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,caluula,11.9661,50.7569,24.7,66,98,2.79,SO,1702418346
293,riberalta,-10.9833,-66.1,29.11,79,75,4.12,BO,1702418346
294,antsiranana,-12.2787,49.2917,25.32,85,85,4.0,MG,1702418346
295,puerto baquerizo moreno,-0.9,-89.6,28.55,70,20,7.2,EC,1702418346
296,naze,28.3667,129.4833,17.51,70,39,6.11,JP,1702418151
297,boa vista,2.8197,-60.6733,32.99,49,40,3.6,BR,1702418347
298,nova sintra,14.8667,-24.7167,22.06,66,47,6.73,CV,1702418099
299,dom pedrito,-30.9828,-54.6731,25.94,74,0,1.99,BR,1702418347
300,golfito,8.639,-83.166,28.65,85,33,1.33,CR,1702418347
301,berezivka,47.2043,30.9078,2.08,88,100,1.8,UA,1702418347
302,sena madureira,-9.0656,-68.6569,30.42,65,100,1.18,BR,1702418347
303,fargo,46.8772,-96.7898,-5.57,60,0,2.57,US,1702418159
304,jalqani,12.4486,34.2186,25.84,18,4,6.19,SD,1702418348
305,saint-pol-sur-mer,51.0312,2.3398,9.44,46,99,8.34,FR,1702418348
306,kailua-kona,19.6406,-155.9956,28.49,75,20,4.12,US,1702418348
307,dondo,-19.6094,34.7431,24.73,91,100,2.82,MZ,1702418135
308,langsa,4.4683,97.9683,23.49,95,100,0.95,ID,1702418348
309,jalai nur,49.45,117.7,-34.18,98,6,0.86,CN,1702418349
310,ust'-dzheguta,44.0834,41.9763,2.44,90,100,1.34,RU,1702418349
311,port lincoln,-34.7333,135.8667,18.49,70,22,9.08,AU,1702418256
312,vostochnyy,55.8167,37.8667,-8.83,93,100,6.16,RU,1702418349
313,new shagunnu,10.3396,4.4688,24.01,29,2,3.84,NG,1702418349
314,praia da vitoria,38.7333,-27.0667,14.14,82,40,6.49,PT,1702418349
315,wotho,10.1657,166.0102,27.41,77,86,10.72,MH,1702418349
316,yaransk,57.3033,47.8861,-16.07,80,100,7.69,RU,1702418349
317,lihue,21.9789,-159.3672,25.77,75,100,3.09,US,1702418261
318,luderitz,-26.6481,15.1594,17.72,63,0,10.2,NA,1702418350
319,kapuskasing,49.4169,-82.4331,-8.0,79,100,8.23,CA,1702418118
320,verkhnevilyuysk,63.4453,120.3167,-28.81,96,100,3.24,RU,1702418350
321,sur,22.5667,59.5289,22.33,61,64,1.18,OM,1702418350
322,uttar char fasson,22.2332,90.7132,18.69,75,0,3.57,BD,1702418350
323,springbok,-29.6643,17.8865,13.81,49,0,1.85,ZA,1702418350
324,igarka,67.4667,86.5833,-28.74,93,67,6.54,RU,1702418090
325,stornoway,58.2093,-6.3865,4.98,90,75,1.03,GB,1702418351
326,lodja,-3.4833,23.4333,21.16,99,98,0.42,CD,1702418351
327,klyuchi,52.2667,79.1667,-25.72,81,12,3.5,RU,1702418351
328,el calafate,-50.3408,-72.2768,11.25,57,67,6.34,AR,1702418351
329,belyy yar,53.6039,91.3903,-35.06,82,20,0.0,RU,1702418351
330,ancud,-41.8697,-73.8203,12.38,67,23,5.42,CL,1702418146
331,tucupita,9.0622,-62.051,24.94,90,62,2.63,VE,1702418352
332,hermiston,45.8404,-119.2895,6.92,90,100,2.57,US,1702418340
333,berdigestyakh,62.0989,126.6992,-32.61,95,100,4.04,RU,1702418352
334,alesund,62.4723,6.1549,1.72,76,20,6.17,NO,1702418352
335,pangoa,-12.1167,-73.0,25.26,90,97,0.35,PE,1702418352
336,pierre,44.3683,-100.351,2.7,42,0,3.6,US,1702418352
337,ghormach,35.7306,63.7826,2.76,71,100,3.52,AF,1702418135
338,druskininkai,54.0167,23.9667,0.46,99,100,1.86,LT,1702418353
339,devils lake,48.1128,-98.8651,-6.7,66,75,6.69,US,1702418353
340,labytnangi,66.6572,66.4183,-15.6,86,100,3.56,RU,1702418353
341,guangming,45.3333,122.7833,-19.76,98,45,0.79,CN,1702418353
342,ciudad insurgentes,25.2625,-111.7753,26.4,29,99,4.77,MX,1702418353
343,yingkou,40.6648,122.2283,-9.09,40,78,7.02,CN,1702418353
344,manoharpur,27.3,75.95,12.73,48,0,0.3,IN,1702418354
345,gaspra,44.4333,34.1,8.56,73,100,2.0,UA,1702418354
346,nouadhibou,20.931,-17.0347,20.99,52,99,5.66,MR,1702418354
347,gbarnga,6.9956,-9.4722,25.04,79,98,1.13,LR,1702418354
348,revda,56.801,59.9303,-22.41,87,100,1.57,RU,1702418113
349,hammerfest,70.6634,23.6821,-8.75,79,0,0.0,NO,1702418354
350,kapa'a,22.0752,-159.319,26.18,78,100,3.09,US,1702418355
351,vadso,70.0744,29.7487,-8.91,86,75,4.12,NO,1702418355
352,mar del plata,-38.0023,-57.5575,28.07,86,100,7.6,AR,1702418222
353,neryungri,56.6709,124.6491,-37.21,99,100,1.38,RU,1702418355
354,valparaiso,-33.0393,-71.6273,26.13,54,0,7.72,CL,1702418090
355,al qusiyah,27.4402,30.8184,14.15,53,0,4.21,EG,1702418355
356,pocito,-31.6833,-68.5833,34.11,25,0,8.14,AR,1702418355
357,necochea,-38.5473,-58.7368,18.37,91,100,8.89,AR,1702418356
358,shitanjing,39.2342,106.3439,-1.47,83,57,1.07,CN,1702418356
359,nuuk,64.1835,-51.7216,-5.66,79,100,3.09,GL,1702418160
360,vanimo,-2.6741,141.3028,26.65,85,100,3.01,PG,1702418356
361,severo-yeniseyskiy,60.3725,93.0408,-39.12,100,70,0.45,RU,1702418120
362,al mutayrifi,25.4788,49.5576,15.19,47,17,2.55,SA,1702418356
363,tondano,1.3038,124.9112,20.05,93,99,0.97,ID,1702418356
364,guira de melena,22.7906,-82.5053,25.34,76,100,7.1,CU,1702418357
365,port saint john's,-31.6229,29.5448,18.17,85,100,4.37,ZA,1702418357
366,es castell,39.8795,4.2854,16.38,100,0,2.57,ES,1702418125
367,gangneung,37.7556,128.8961,3.31,77,5,2.38,KR,1702418357
368,merizo village,13.2658,144.6691,27.85,86,98,8.03,GU,1702418148
369,pisco,-13.7,-76.2167,25.03,61,0,6.17,PE,1702418357
370,fort mcmurray,56.7268,-111.381,-6.23,68,0,3.6,CA,1702418357
371,kasempa,-13.4584,25.8338,18.74,91,100,1.36,ZM,1702418357
372,mantua,45.1667,10.7833,7.58,90,100,0.89,IT,1702418358
373,paita,-5.0892,-81.1144,22.42,77,69,8.44,PE,1702418358
374,chernyshevskiy,63.0128,112.4714,-27.62,96,100,3.06,RU,1702418358
375,qingdao,36.0986,120.3719,-1.22,86,75,1.0,CN,1702418100
376,dowagiac,41.9842,-86.1086,2.69,73,16,5.0,US,1702418325
377,okhotsk,59.3833,143.3,-14.79,97,100,7.75,RU,1702418358
378,hirara,24.8,125.2833,20.15,83,100,7.2,JP,1702418200
379,quelimane,-17.8786,36.8883,28.97,79,20,4.12,MZ,1702418088
380,philadelphia,39.9523,-75.1638,6.76,57,1,1.34,US,1702418243
381,tongliao,43.6125,122.2653,-19.59,91,30,1.99,CN,1702418359
382,narayanavanam,13.4167,79.5833,20.73,91,86,0.4,IN,1702418359
383,thunder bay,48.4001,-89.3168,-6.01,49,75,9.77,CA,1702418352
384,vila velha,-20.3297,-40.2925,24.97,91,40,4.63,BR,1702418359
385,xinyuan,37.3,99.0,-12.32,68,98,1.14,CN,1702418359
386,gaspe,48.8334,-64.4819,-3.88,58,20,5.66,CA,1702418359
387,abepura,-2.6333,140.5833,25.45,89,20,1.54,ID,1702418359
388,hami,42.8,93.45,-4.11,52,100,3.88,CN,1702418109
389,tinajo,29.0788,-13.7081,19.49,30,0,3.6,ES,1702418360
390,babolsar,36.7025,52.6576,10.18,67,100,2.62,IR,1702418360
391,kangding,30.0513,101.9603,4.15,43,3,3.89,CN,1702418360
392,diego martin,10.7005,-61.5342,26.19,87,5,4.14,TT,1702418360
393,bayevo,53.2833,80.7667,-29.14,95,15,1.81,RU,1702418360
394,mount pearl,47.5166,-52.7813,2.4,81,40,12.86,CA,1702418360
395,bengkulu,-3.8004,102.2655,23.14,92,91,1.55,ID,1702418128
396,langepas,61.2544,75.2124,-20.4,86,100,5.29,RU,1702418361
397,longquan,24.6719,102.1613,11.55,99,43,1.23,CN,1702418237
398,lan krabue,16.6,99.8489,23.98,75,36,0.8,TH,1702418361
399,sambava,-14.2667,50.1667,25.14,86,100,3.36,MG,1702418361
400,la passe,45.5549,-0.8967,12.13,84,100,8.47,FR,1702418361
401,awjilah,29.1081,21.2869,15.36,70,0,2.88,LY,1702418361
402,codajas,-3.8367,-62.0569,25.91,90,100,0.78,BR,1702418362
403,mahajanga,-15.7167,46.3167,29.01,84,20,3.09,MG,1702418362
404,holualoa,19.6228,-155.9522,26.42,76,20,4.12,US,1702418362
405,castel san pietro terme,44.3986,11.5848,8.58,91,100,0.89,IT,1702418362
406,uturoa,-16.7333,-151.4333,26.65,80,71,7.81,PF,1702418362
407,cape canaveral,28.4058,-80.6048,22.21,74,100,5.14,US,1702418362
408,rongelap,11.1635,166.8941,27.32,70,96,10.02,MH,1702418362
409,strelka,58.0728,93.0344,-34.97,99,25,1.33,RU,1702418363
410,coari,-4.085,-63.1414,25.81,93,100,0.33,BR,1702418363
411,saint-paul,-21.0096,55.2707,24.06,80,62,1.25,RE,1702418363
412,as sulayyil,20.4607,45.5779,16.14,24,2,3.16,SA,1702418363
413,greystones,53.1408,-6.0631,8.6,94,100,2.24,IE,1702418349
414,vilyuysk,63.7553,121.6247,-30.56,97,99,3.13,RU,1702418363
415,papayal,-4.0761,-80.7361,28.2,57,97,4.08,PE,1702418363
416,tokar,18.4254,37.729,26.66,72,1,4.03,SD,1702418364
417,karoi,-16.8099,29.6925,20.47,72,100,1.73,ZW,1702418364
418,crane,31.3974,-102.3501,14.39,58,100,10.31,US,1702418364
419,klimavichy,53.6135,31.9385,0.24,98,100,5.03,BY,1702418364
420,nabire,-3.3667,135.4833,25.74,90,94,1.35,ID,1702418364
421,santana,-0.0583,-51.1817,32.1,55,20,6.17,BR,1702418364
422,howard springs,-12.497,131.047,26.6,89,100,1.17,AU,1702418088
423,auki,-8.7676,160.7034,28.51,73,78,1.01,SB,1702418364
424,papao,-17.75,-149.55,29.82,85,92,10.33,PF,1702418365
425,yarmouth,41.7057,-70.2286,4.45,72,0,6.17,US,1702418132
426,myingyan,21.4667,95.3833,21.46,82,3,1.62,MM,1702418365
427,mahenge,-8.6833,36.7167,19.85,83,83,0.7,TZ,1702418365
428,beledweyne,4.7358,45.2036,26.68,68,72,5.33,SO,1702418365
429,luba,3.4568,8.5547,24.94,76,88,1.84,GQ,1702418365
430,staryye ozinki,51.1786,49.6769,-15.59,49,100,8.87,RU,1702418366
431,mahina,-17.5065,-149.489,29.87,70,75,4.63,PF,1702418155
432,gizo,-8.103,156.8419,27.93,73,63,2.01,SB,1702418366
433,fiambala,-27.6871,-67.6149,30.86,31,34,5.47,AR,1702418366
434,muroto-misakicho,33.2833,134.15,13.01,69,14,7.34,JP,1702418366
435,san benito,36.6166,-121.0844,14.91,43,0,2.04,US,1702418366
436,guarapari,-20.6667,-40.4975,23.83,90,82,4.18,BR,1702418366
437,mosjoen,65.836,13.1908,-4.77,86,20,2.06,NO,1702418366
438,karungdong,5.8844,121.263,26.18,83,25,0.66,PH,1702418367
439,tamandare,-8.7597,-35.1047,26.28,77,50,4.47,BR,1702418367
440,bikenibeu village,1.3673,173.1241,29.98,79,75,1.54,KI,1702418160
441,san lawrenz,36.0553,14.204,17.7,87,16,5.67,MT,1702418367
442,tateyama,34.9833,139.8667,11.17,70,99,5.56,JP,1702418367
443,ciudad lazaro cardenas,17.9583,-102.2,29.44,52,53,2.71,MX,1702418367
444,hinton,53.4001,-117.5857,0.14,49,89,3.04,CA,1702418367
445,san borja,-14.8167,-66.85,26.49,93,100,0.91,BO,1702418368
446,sumbe,-11.2061,13.8437,25.79,87,57,2.46,AO,1702418368
447,indre arna,60.4247,5.4764,1.12,84,100,2.41,NO,1702418368
448,multan,30.1956,71.4753,11.94,94,0,0.0,PK,1702418083
449,port alfred,-33.5906,26.891,15.1,96,100,1.45,ZA,1702418368
450,bobo-dioulasso,11.1771,-4.2979,23.25,33,18,2.57,BF,1702418368
451,ambatofinandrahana,-20.55,46.8,20.3,75,87,1.22,MG,1702418368
452,gorele,41.0308,39.0031,11.85,96,100,1.69,TR,1702418369
453,duong dong,10.2167,103.9667,24.0,94,20,0.51,VN,1702418369
454,port hedland,-20.3167,118.5667,22.03,88,1,3.09,AU,1702418369
455,marcali,46.585,17.412,3.93,96,100,2.95,HU,1702418369
456,kestel,40.1983,29.2124,5.71,81,11,1.25,TR,1702418369
457,palmer,42.1584,-72.3287,4.23,56,3,1.34,US,1702418366
458,marka,1.7159,44.7717,26.86,82,100,5.34,SO,1702418369
459,tomatlan,19.9333,-105.25,31.93,39,98,2.77,MX,1702418370
460,ingeniero jacobacci,-41.3427,-69.5448,19.39,15,0,6.4,AR,1702418370
461,mont-laurier,46.5501,-75.4993,0.79,77,97,4.31,CA,1702418219
462,eufaula,31.8913,-85.1455,16.02,31,0,1.54,US,1702418370
463,ulsteinvik,62.3432,5.8487,1.71,74,73,2.68,NO,1702418370
464,la rinconada,37.4873,-5.9826,16.85,95,75,3.6,ES,1702418370
465,ewo,-0.8725,14.8206,23.16,85,98,0.15,CG,1702418370
466,lufilufi,-13.8745,-171.5986,28.88,82,100,6.48,WS,1702418371
467,bluefields,12.0137,-83.7635,28.04,89,40,2.06,NI,1702418371
468,walvis bay,-22.9575,14.5053,17.27,80,4,1.78,NA,1702418371
469,le vauclin,14.5452,-60.8388,27.03,74,9,4.12,MQ,1702418371
470,strezhevoy,60.7333,77.5889,-23.91,87,100,3.58,RU,1702418371
471,usogorsk,63.4106,48.6872,-12.96,93,100,3.96,RU,1702418371
472,arar,30.9753,41.0381,14.01,100,75,0.0,SA,1702418371
473,malango,-2.9627,119.9001,20.46,97,100,0.49,ID,1702418371
474,cadale,2.7603,46.3222,26.99,77,90,7.04,SO,1702418372
475,essaouira,31.5125,-9.77,15.72,63,9,2.06,MA,1702418372
476,hadibu,12.65,54.0333,24.29,74,96,3.29,YE,1702418372
477,altay,47.8667,88.1167,-19.79,90,99,0.81,CN,1702418372
478,sinabang,2.4803,96.3801,25.52,87,96,2.18,ID,1702418372
479,pandan,14.0453,124.1694,26.75,85,30,6.09,PH,1702418373
480,jorpeland,59.0225,6.0408,2.3,38,82,3.22,NO,1702418373
481,makumbako,-8.85,34.8333,16.57,95,37,3.33,TZ,1702418373
482,benguela,-12.5763,13.4055,25.91,84,85,2.79,AO,1702418373
483,ardakan,32.31,54.0175,10.29,41,100,0.99,IR,1702418373
484,tyukhtet,56.5389,89.3011,-37.76,100,59,1.71,RU,1702418374
485,toktogul,41.8708,72.9402,-7.56,68,92,2.73,KG,1702418374
486,kitimat,54.0524,-128.6534,0.94,64,100,0.45,CA,1702418374
487,estevan,49.1334,-102.9842,-2.81,80,0,5.66,CA,1702418242
488,tolanaro,-25.0319,46.9987,26.04,83,20,5.66,MG,1702418374
489,nadi,-17.8,177.4167,28.0,61,40,5.66,FJ,1702418374
490,rizokarpaso,35.6,34.375,16.47,69,83,4.31,CY,1702418375
491,pommelsbrunn,49.5044,11.511,6.96,99,100,2.12,DE,1702418375
492,walterboro,32.9052,-80.6668,11.08,46,0,2.06,US,1702418345
493,mezhdurechenskiy,59.6,65.9333,-19.57,76,71,5.33,RU,1702418375
494,aitape,-3.1374,142.3475,26.42,88,100,1.88,PG,1702418375
495,taroa,8.7058,171.2275,27.28,84,98,9.99,MH,1702418375
496,iitti,60.8949,26.3387,-5.19,97,100,2.94,FI,1702418375
497,san jose de jachal,-30.2406,-68.7469,32.59,21,0,6.94,AR,1702418375
498,potiskum,11.7091,11.0694,17.05,27,1,4.48,NG,1702418376
499,tuy hoa,13.0833,109.3,23.77,90,65,2.98,VN,1702418376
500,klaksvik,62.2266,-6.589,3.51,86,100,4.62,FO,1702418376
501,gulf shores,30.246,-87.7008,16.7,40,0,3.6,US,1702418215
502,villamontes,-21.25,-63.5,37.69,34,40,6.17,BO,1702418376
503,lompoc,34.6391,-120.4579,24.45,45,0,4.12,US,1702418376
504,inhambane,-23.865,35.3833,24.81,93,95,2.81,MZ,1702418376
505,kruisfontein,-34.0033,24.7314,14.38,86,100,0.7,ZA,1702418079
506,alexandria,31.2156,29.9553,16.3,72,43,6.39,EG,1702418377
507,monrovia,6.3005,-10.7969,24.87,77,31,2.42,LR,1702418377
508,deschutes river woods,43.9915,-121.3584,4.58,74,100,1.54,US,1702418377
509,oyama,36.3,139.8,11.99,56,25,0.48,JP,1702418377
510,lago da pedra,-4.3333,-45.1667,30.04,49,60,1.66,BR,1702418377
511,torghay,49.6339,63.4981,-20.07,68,0,5.08,KZ,1702418117
512,mana,5.6592,-53.7767,26.25,86,99,4.6,GF,1702418377
513,waingapu,-9.6567,120.2641,26.25,85,74,1.63,ID,1702418378
514,guanica,17.9716,-66.908,28.32,53,21,5.47,PR,1702418378
515,saint-francois,46.4154,3.9054,10.92,83,75,2.06,FR,1702418378
516,nikolayevsk-on-amure,53.1406,140.73,-24.33,87,83,4.59,RU,1702418378
517,al ghayzah,16.2079,52.176,22.77,54,8,0.53,YE,1702418378
518,murzuq,25.9155,13.9184,12.93,45,0,1.88,LY,1702418378
519,phanat nikhom,13.4458,101.1844,28.28,84,55,1.93,TH,1702418378
520,manta,-0.95,-80.7333,29.88,83,40,6.17,EC,1702418379
521,hamada,34.8833,132.0833,8.44,77,59,3.97,JP,1702418379
522,cileunyi,-6.9389,107.7528,20.29,81,93,1.45,ID,1702418379
523,la ronge,55.1001,-105.2842,-10.86,62,75,2.57,CA,1702418379
524,kardla,58.9978,22.7492,-3.3,97,99,2.04,EE,1702418379
525,concepcion,-36.827,-73.0498,19.89,49,0,9.26,CL,1702418221
526,natal,-5.795,-35.2094,27.36,78,20,5.14,BR,1702418379
527,limassol,34.675,33.0333,16.04,77,0,3.09,CY,1702418379
528,moose jaw,50.4001,-105.5344,4.15,41,20,8.23,CA,1702418380
529,tazacorte,28.629,-17.9293,19.54,54,0,4.02,ES,1702418380
530,bodaybo,57.8506,114.1933,-28.5,99,100,0.58,RU,1702418380
531,brisas de zicatela,15.8369,-97.0419,29.0,53,1,1.93,MX,1702418380
532,tidjikja,18.5564,-11.4271,22.29,16,78,5.03,MR,1702418189
533,lazaro cardenas,17.9583,-102.2,29.44,52,53,2.71,MX,1702418367
534,sakakah,29.9697,40.2064,11.76,82,62,3.74,SA,1702418380
535,edmundston,47.3737,-68.3251,-3.47,74,100,4.12,CA,1702418355
536,st. john's,47.5649,-52.7093,2.86,80,40,12.86,CA,1702418247
537,marshfield,44.6689,-90.1718,-2.51,63,0,5.14,US,1702418381
538,portland,45.5234,-122.6762,13.12,68,75,10.29,US,1702418209
539,mpongwe,-13.5091,28.155,19.23,93,100,0.68,ZM,1702418381
540,kutum,14.2,24.6667,14.49,29,34,5.04,SD,1702418381
541,cockburn town,21.4612,-71.1419,26.98,69,40,4.63,TC,1702418194
542,waddan,29.1614,16.139,14.87,37,0,2.1,LY,1702418381
543,hobyo,5.3505,48.5268,26.09,75,57,5.36,SO,1702418381
544,caleta olivia,-46.4393,-67.5281,20.43,25,25,8.68,AR,1702418382
545,abashiri,44.0213,144.2697,-2.87,63,56,7.59,JP,1702418382
546,kosh-agach,50.0,88.6667,-28.16,94,91,1.34,RU,1702418382
547,dolores,-36.3132,-57.6792,23.82,71,6,5.93,AR,1702418382
548,kirakira,-10.4544,161.9205,27.9,81,88,2.25,SB,1702418382
549,salekhard,66.53,66.6019,-15.78,88,100,4.0,RU,1702418382
550,mahebourg,-20.4081,57.7,24.58,94,75,0.0,MU,1702418382
551,karatas,36.582,35.3701,12.08,78,100,2.85,TR,1702418382
552,queenstown,-31.8976,26.8753,11.87,85,100,3.44,ZA,1702418099
553,ilfracombe,51.2093,-4.1134,9.36,93,56,1.34,GB,1702418383
554,khabary,53.6259,79.5345,-31.04,95,24,2.51,RU,1702418383
555,los alamos,35.8881,-106.307,8.91,32,20,5.14,US,1702418278
556,portel,-1.9356,-50.8211,29.62,57,57,1.32,BR,1702418383
557,prainha,-1.8,-53.48,29.72,53,84,0.92,BR,1702418383
558,namibe,-15.1961,12.1522,23.14,77,93,2.07,AO,1702418383
559,kununurra,-15.7667,128.7333,27.99,78,100,0.0,AU,1702418106
560,itoman,26.1247,127.6694,21.01,71,75,6.17,JP,1702418384
561,leverano,40.289,18.0,14.03,97,0,3.6,IT,1702418384
562,miyako,39.6367,141.9525,1.42,73,4,3.66,JP,1702418384
563,bure,10.7,37.0667,14.98,45,30,3.47,ET,1702418384
564,hovd,48.0056,91.6419,-16.31,91,100,0.92,MN,1702418384
565,umluj,25.0213,37.2685,23.56,43,6,7.35,SA,1702418384
566,sampit,-2.5333,112.95,23.74,99,100,0.64,ID,1702418384
567,black point,-34.6187,137.8972,20.89,58,92,5.62,AU,1702418385
568,pacific grove,36.6177,-121.9166,17.98,71,0,4.47,US,1702418196
569,sorsk,54.0033,90.2467,-28.66,97,40,0.78,RU,1702418385
570,quthing,-30.4,27.7003,14.97,76,71,2.74,LS,1702418385
571,carandai,-20.9536,-43.8064,18.0,96,24,4.11,BR,1702418385
572,homer,59.6425,-151.5483,-1.07,72,100,3.09,US,1702418385
573,mollendo,-17.0231,-72.0147,20.65,82,100,2.63,PE,1702418385
574,bairnsdale,-37.8333,147.6167,23.92,83,71,0.45,AU,1702418385
575,mejit,10.2753,170.8646,27.35,82,100,10.42,MH,1702418386
576,luza,60.6308,47.2512,-12.94,93,100,5.49,RU,1702418386
577,rio verde de mato grosso,-18.9181,-54.8442,31.81,47,27,2.57,BR,1702418386
578,aswan,24.0934,32.907,16.61,48,0,3.6,EG,1702418386
579,weihai,37.5017,122.1136,2.68,72,31,3.62,CN,1702418386
580,ouargla,31.9493,5.325,17.04,27,0,4.12,DZ,1702418386
581,haiku-pauwela,20.9219,-156.3051,27.87,66,20,8.23,US,1702418094
582,vega de alatorre,20.0333,-96.6333,20.98,83,75,2.89,MX,1702418387
583,kargasok,59.0556,80.8572,-24.94,86,100,3.42,RU,1702418387
584,kayangel,8.0823,134.7173,28.63,76,87,8.47,PW,1702418387
